idResultat,idTest,idEleve,note
MATvecteurs17620100,MATvecteurs,17620100,40
MATequations17620100,MATequations,17620100,53
